1,G:HGNC:9036,G:HGNC:9038,['GMDMG'],197.0,0.897,1920.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:7643,G:HGNC:26274,['GPdPG'],1.0,0.667,3.0,1
17,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMDpDMG']",1.0,0.75,4.0,1
16,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMDMG']",1.0,0.833,6.0,1
5,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG']",1.0,0.8,5.0,1
15,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMG']",1.0,0.75,4.0,1
1,G:HGNC:7643,G:HGNC:26274,['GTG'],1.0,0.997,301.0,1
27,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMDMG', 'GMDpDMG']",2.0,0.5,4.0,1
7,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMDMG']",3.0,0.571,7.0,1
8,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMDpDMG']",3.0,0.4,5.0,1
28,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMG', 'GMDMG', 'GMDpDMG']",4.0,0.2,5.0,1
26,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMG', 'GMDpDMG']",4.0,0.0,4.0,1
25,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMG', 'GMDMG']",4.0,0.0,4.0,1
20,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMDMG', 'GMDpDMG']",4.0,0.2,5.0,1
19,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMG', 'GMDpDMG']",4.0,0.2,5.0,1
18,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMG', 'GMDMG']",4.0,0.2,5.0,1
30,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMG', 'GMDMG', 'GMDpDMG']",4.0,0.0,4.0,1
6,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMG']",4.0,0.2,5.0,1
10,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMDMG']",88.0,0.989,7822.0,1
9,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMG']",544.0,0.799,2706.0,1
11,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMDpDMG']",584.0,0.923,7550.0,1
2,G:HGNC:7643,G:HGNC:26274,['GMG'],964.0,0.121,1097.0,1
21,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMG', 'GMDMG']",2148.0,0.603,5412.0,1
22,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMG', 'GMDpDMG']",2259.0,0.546,4978.0,1
23,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMDMG', 'GMDpDMG']",2914.0,0.685,9239.0,1
29,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",3008.0,0.404,5043.0,1
3,G:HGNC:7643,G:HGNC:26274,['GMDMG'],3361.0,0.263,4561.0,1
4,G:HGNC:7643,G:HGNC:26274,['GMDpDMG'],4586.0,0.228,5943.0,1
13,G:HGNC:7643,G:HGNC:26274,"['GMG', 'GMDpDMG']",6757.0,0.121,7686.0,1
12,G:HGNC:7643,G:HGNC:26274,"['GMG', 'GMDMG']",6951.0,0.153,8205.0,1
24,G:HGNC:7643,G:HGNC:26274,"['GMG', 'GMDMG', 'GMDpDMG']",7198.0,0.132,8291.0,1
14,G:HGNC:7643,G:HGNC:26274,"['GMDMG', 'GMDpDMG']",9097.0,0.238,11937.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:24791,G:HGNC:17825,['GTG'],18.0,0.956,413.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
28,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GPdPG', 'GTG', 'GMG']",1.0,0.833,6.0,1
30,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GDpDpDG', 'GPdPG', 'GTG', 'GMG']",2.0,0.667,6.0,1
26,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GDpDpDG', 'GPdPG', 'GMG']",2.0,0.667,6.0,1
22,G:HGNC:6524,G:HGNC:6193,"['GDpDpDG', 'GPdPG', 'GMG']",2.0,0.95,40.0,1
19,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GPdPG', 'GMG']",2.0,0.667,6.0,1
29,G:HGNC:6524,G:HGNC:6193,"['GDpDpDG', 'GPdPG', 'GTG', 'GMG']",2.0,0.95,40.0,1
27,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GDpDpDG', 'GTG', 'GMG']",4.0,0.964,111.0,1
16,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GDpDpDG', 'GTG']",5.0,0.994,896.0,1
10,G:HGNC:6524,G:HGNC:6193,"['GDpDpDG', 'GTG']",5.0,0.999,4977.0,1
25,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GDpDpDG', 'GPdPG', 'GTG']",6.0,0.829,35.0,1
15,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GDpDpDG', 'GPdPG']",6.0,0.829,35.0,1
18,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GPdPG', 'GTG']",7.0,0.8,35.0,1
7,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GTG']",7.0,0.99,730.0,1
20,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GTG', 'GMG']",9.0,0.918,110.0,1
23,G:HGNC:6524,G:HGNC:6193,"['GDpDpDG', 'GTG', 'GMG']",9.0,0.989,814.0,1
6,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GPdPG']",12.0,0.657,35.0,1
21,G:HGNC:6524,G:HGNC:6193,"['GDpDpDG', 'GPdPG', 'GTG']",17.0,0.887,151.0,1
0,G:HGNC:6524,G:HGNC:6193,['GDpDG'],17.0,0.916,202.0,1
5,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GDpDpDG']",19.0,0.981,1018.0,1
17,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GDpDpDG', 'GMG']",19.0,0.861,137.0,1
8,G:HGNC:6524,G:HGNC:6193,"['GDpDG', 'GMG']",23.0,0.828,134.0,1
9,G:HGNC:6524,G:HGNC:6193,"['GDpDpDG', 'GPdPG']",27.0,0.824,153.0,1
24,G:HGNC:6524,G:HGNC:6193,"['GPdPG', 'GTG', 'GMG']",28.0,0.728,103.0,1
1,G:HGNC:6524,G:HGNC:6193,['GDpDpDG'],32.0,0.994,5537.0,1
13,G:HGNC:6524,G:HGNC:6193,"['GPdPG', 'GMG']",33.0,0.582,79.0,1
4,G:HGNC:6524,G:HGNC:6193,['GMG'],33.0,0.901,335.0,1
2,G:HGNC:6524,G:HGNC:6193,['GPdPG'],33.0,0.45,60.0,1
11,G:HGNC:6524,G:HGNC:6193,"['GDpDpDG', 'GMG']",51.0,0.947,964.0,1
3,G:HGNC:6524,G:HGNC:6193,['GTG'],56.0,0.906,593.0,1
14,G:HGNC:6524,G:HGNC:6193,"['GTG', 'GMG']",167.0,0.908,1820.0,1
12,G:HGNC:6524,G:HGNC:6193,"['GPdPG', 'GTG']",211.0,0.549,468.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:9314,G:HGNC:15566,['GTG'],125.0,0.784,578.0,1
1,G:HGNC:9314,G:HGNC:15566,['GMDMG'],1773.0,0.296,2517.0,1
2,G:HGNC:9314,G:HGNC:15566,"['GTG', 'GMDMG']",6119.0,0.243,8087.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:9036,G:HGNC:9038,['GTG'],17.0,0.954,371.0,1
2,G:HGNC:9036,G:HGNC:9038,"['GTG', 'GMDMG']",20.0,0.995,3838.0,1
1,G:HGNC:9036,G:HGNC:9038,['GMDMG'],197.0,0.897,1920.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:7643,G:HGNC:26274,['GPdPG'],1.0,0.667,3.0,1
17,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMDpDMG']",1.0,0.75,4.0,1
16,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMDMG']",1.0,0.833,6.0,1
5,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG']",1.0,0.8,5.0,1
15,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMG']",1.0,0.75,4.0,1
1,G:HGNC:7643,G:HGNC:26274,['GTG'],1.0,0.997,301.0,1
27,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMDMG', 'GMDpDMG']",2.0,0.5,4.0,1
7,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMDMG']",3.0,0.571,7.0,1
8,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMDpDMG']",3.0,0.4,5.0,1
28,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMG', 'GMDMG', 'GMDpDMG']",4.0,0.2,5.0,1
26,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMG', 'GMDpDMG']",4.0,0.0,4.0,1
25,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMG', 'GMDMG']",4.0,0.0,4.0,1
20,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMDMG', 'GMDpDMG']",4.0,0.2,5.0,1
19,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMG', 'GMDpDMG']",4.0,0.2,5.0,1
18,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMG', 'GMDMG']",4.0,0.2,5.0,1
30,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GTG', 'GMG', 'GMDMG', 'GMDpDMG']",4.0,0.0,4.0,1
6,G:HGNC:7643,G:HGNC:26274,"['GPdPG', 'GMG']",4.0,0.2,5.0,1
10,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMDMG']",90.0,0.988,7823.0,1
9,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMG']",544.0,0.799,2707.0,1
11,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMDpDMG']",584.0,0.923,7550.0,1
2,G:HGNC:7643,G:HGNC:26274,['GMG'],964.0,0.121,1097.0,1
21,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMG', 'GMDMG']",2150.0,0.603,5413.0,1
22,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMG', 'GMDpDMG']",2261.0,0.546,4979.0,1
23,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMDMG', 'GMDpDMG']",2915.0,0.684,9238.0,1
29,G:HGNC:7643,G:HGNC:26274,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",3010.0,0.403,5044.0,1
3,G:HGNC:7643,G:HGNC:26274,['GMDMG'],3361.0,0.263,4561.0,1
4,G:HGNC:7643,G:HGNC:26274,['GMDpDMG'],4586.0,0.228,5943.0,1
13,G:HGNC:7643,G:HGNC:26274,"['GMG', 'GMDpDMG']",6757.0,0.121,7685.0,1
12,G:HGNC:7643,G:HGNC:26274,"['GMG', 'GMDMG']",6951.0,0.153,8204.0,1
24,G:HGNC:7643,G:HGNC:26274,"['GMG', 'GMDMG', 'GMDpDMG']",7198.0,0.132,8290.0,1
14,G:HGNC:7643,G:HGNC:26274,"['GMDMG', 'GMDpDMG']",9097.0,0.238,11937.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:24791,G:HGNC:17825,['GTG'],18.0,0.956,413.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:8905,G:HGNC:8906,['GTG'],1.0,0.998,450.0,1
5,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMDMG']",1.0,1.0,11840.0,1
6,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMDpDMG']",6.0,0.999,10650.0,1
4,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMG']",38.0,0.983,2181.0,1
12,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMDMG', 'GMDpDMG']",51.0,0.996,13247.0,1
11,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMG', 'GMDpDMG']",81.0,0.981,4349.0,1
1,G:HGNC:8905,G:HGNC:8906,['GMG'],177.0,0.608,451.0,1
10,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMG', 'GMDMG']",190.0,0.958,4492.0,1
14,G:HGNC:8905,G:HGNC:8906,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",268.0,0.94,4438.0,1
8,G:HGNC:8905,G:HGNC:8906,"['GMG', 'GMDpDMG']",1773.0,0.608,4528.0,1
7,G:HGNC:8905,G:HGNC:8906,"['GMG', 'GMDMG']",1970.0,0.589,4792.0,1
2,G:HGNC:8905,G:HGNC:8906,['GMDMG'],2484.0,0.426,4329.0,1
13,G:HGNC:8905,G:HGNC:8906,"['GMG', 'GMDMG', 'GMDpDMG']",2685.0,0.454,4922.0,1
3,G:HGNC:8905,G:HGNC:8906,['GMDpDMG'],4170.0,0.251,5568.0,1
9,G:HGNC:8905,G:HGNC:8906,"['GMDMG', 'GMDpDMG']",8146.0,0.355,12626.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:3763,G:HGNC:3387,['GPdPG'],30.0,0.516,62.0,1
1,G:HGNC:3763,G:HGNC:3387,['GTG'],44.0,0.921,559.0,1
2,G:HGNC:3763,G:HGNC:3387,"['GPdPG', 'GTG']",177.0,0.587,429.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:8590,G:HGNC:9381,['GPdPG'],2.0,0.947,38.0,1
12,G:HGNC:8590,G:HGNC:9381,"['GPdPG', 'GMDMG', 'GMDpDMG']",44.0,0.884,379.0,1
14,G:HGNC:8590,G:HGNC:9381,"['GPdPG', 'GTG', 'GMDMG', 'GMDpDMG']",48.0,0.875,385.0,1
11,G:HGNC:8590,G:HGNC:9381,"['GPdPG', 'GTG', 'GMDpDMG']",58.0,0.849,384.0,1
6,G:HGNC:8590,G:HGNC:9381,"['GPdPG', 'GMDpDMG']",63.0,0.819,349.0,1
5,G:HGNC:8590,G:HGNC:9381,"['GPdPG', 'GMDMG']",90.0,0.77,392.0,1
10,G:HGNC:8590,G:HGNC:9381,"['GPdPG', 'GTG', 'GMDMG']",97.0,0.773,427.0,1
4,G:HGNC:8590,G:HGNC:9381,"['GPdPG', 'GTG']",140.0,0.653,404.0,1
1,G:HGNC:8590,G:HGNC:9381,['GTG'],275.0,0.642,768.0,1
8,G:HGNC:8590,G:HGNC:9381,"['GTG', 'GMDpDMG']",383.0,0.971,13095.0,1
13,G:HGNC:8590,G:HGNC:9381,"['GTG', 'GMDMG', 'GMDpDMG']",463.0,0.969,14898.0,1
3,G:HGNC:8590,G:HGNC:9381,['GMDpDMG'],570.0,0.906,6051.0,1
9,G:HGNC:8590,G:HGNC:9381,"['GMDMG', 'GMDpDMG']",1116.0,0.913,12891.0,1
7,G:HGNC:8590,G:HGNC:9381,"['GTG', 'GMDMG']",1305.0,0.909,14325.0,1
2,G:HGNC:8590,G:HGNC:9381,['GMDMG'],1520.0,0.59,3706.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:815,G:HGNC:13211,['GTG'],11.0,0.976,455.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
14,G:HGNC:9299,G:HGNC:9304,"['GPdPG', 'GTG', 'GMDMG', 'GMDpDMG']",5.0,0.615,13.0,1
11,G:HGNC:9299,G:HGNC:9304,"['GPdPG', 'GTG', 'GMDpDMG']",6.0,0.538,13.0,1
0,G:HGNC:9299,G:HGNC:9304,['GPdPG'],7.0,0.222,9.0,1
10,G:HGNC:9299,G:HGNC:9304,"['GPdPG', 'GTG', 'GMDMG']",7.0,0.5,14.0,1
4,G:HGNC:9299,G:HGNC:9304,"['GPdPG', 'GTG']",8.0,0.467,15.0,1
5,G:HGNC:9299,G:HGNC:9304,"['GPdPG', 'GMDMG']",9.0,0.357,14.0,1
12,G:HGNC:9299,G:HGNC:9304,"['GPdPG', 'GMDMG', 'GMDpDMG']",9.0,0.308,13.0,1
6,G:HGNC:9299,G:HGNC:9304,"['GPdPG', 'GMDpDMG']",10.0,0.231,13.0,1
7,G:HGNC:9299,G:HGNC:9304,"['GTG', 'GMDMG']",18.0,0.999,13776.0,1
1,G:HGNC:9299,G:HGNC:9304,['GTG'],24.0,0.955,537.0,1
8,G:HGNC:9299,G:HGNC:9304,"['GTG', 'GMDpDMG']",56.0,0.996,12649.0,1
13,G:HGNC:9299,G:HGNC:9304,"['GTG', 'GMDMG', 'GMDpDMG']",382.0,0.973,14403.0,1
2,G:HGNC:9299,G:HGNC:9304,['GMDMG'],3367.0,0.345,5137.0,1
3,G:HGNC:9299,G:HGNC:9304,['GMDpDMG'],4948.0,0.271,6788.0,1
9,G:HGNC:9299,G:HGNC:9304,"['GMDMG', 'GMDpDMG']",7657.0,0.411,13004.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:30488,G:HGNC:19877,['GTG'],6.0,0.974,234.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:13480,G:HGNC:9395,['GTG'],191.0,0.695,627.0,1
1,G:HGNC:13480,G:HGNC:9395,['GMG'],820.0,0.119,931.0,1
4,G:HGNC:13480,G:HGNC:9395,"['GTG', 'GMG']",2512.0,0.419,4326.0,1
2,G:HGNC:13480,G:HGNC:9395,['GMDMG'],2566.0,0.338,3876.0,1
3,G:HGNC:13480,G:HGNC:9395,['GMDpDMG'],3523.0,0.353,5446.0,1
5,G:HGNC:13480,G:HGNC:9395,"['GTG', 'GMDMG']",3783.0,0.694,12370.0,1
11,G:HGNC:13480,G:HGNC:9395,"['GTG', 'GMG', 'GMDpDMG']",4042.0,0.362,6337.0,1
10,G:HGNC:13480,G:HGNC:9395,"['GTG', 'GMG', 'GMDMG']",4080.0,0.418,7006.0,1
14,G:HGNC:13480,G:HGNC:9395,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",4373.0,0.315,6383.0,1
6,G:HGNC:13480,G:HGNC:9395,"['GTG', 'GMDpDMG']",4752.0,0.6,11866.0,1
8,G:HGNC:13480,G:HGNC:9395,"['GMG', 'GMDpDMG']",5452.0,0.214,6939.0,1
13,G:HGNC:13480,G:HGNC:9395,"['GMG', 'GMDMG', 'GMDpDMG']",5852.0,0.211,7421.0,1
7,G:HGNC:13480,G:HGNC:9395,"['GMG', 'GMDMG']",6003.0,0.204,7545.0,1
12,G:HGNC:13480,G:HGNC:9395,"['GTG', 'GMDMG', 'GMDpDMG']",7103.0,0.492,13983.0,1
9,G:HGNC:13480,G:HGNC:9395,"['GMDMG', 'GMDpDMG']",8563.0,0.315,12503.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:8885,G:HGNC:8887,['GTG'],1.0,0.994,154.0,1
1,G:HGNC:8885,G:HGNC:8887,['GMG'],1.0,0.993,137.0,1
2,G:HGNC:8885,G:HGNC:8887,"['GTG', 'GMG']",1.0,0.995,219.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:21531,G:HGNC:19873,['GTG'],4.0,0.981,208.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:393,G:HGNC:2460,['GTG'],240.0,0.627,643.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:476,G:HGNC:475,['GPG'],1.0,0.0,1.0,1
1,G:HGNC:476,G:HGNC:475,['GPdPG'],1.0,0.929,14.0,1
2,G:HGNC:476,G:HGNC:475,['GTG'],1.0,0.996,247.0,1
3,G:HGNC:476,G:HGNC:475,['GMG'],1.0,0.993,137.0,1
4,G:HGNC:476,G:HGNC:475,"['GPG', 'GPdPG']",1.0,0.0,1.0,1
5,G:HGNC:476,G:HGNC:475,"['GPG', 'GTG']",1.0,0.0,1.0,1
6,G:HGNC:476,G:HGNC:475,"['GPG', 'GMG']",1.0,0.0,1.0,1
7,G:HGNC:476,G:HGNC:475,"['GPdPG', 'GTG']",1.0,0.958,24.0,1
8,G:HGNC:476,G:HGNC:475,"['GPdPG', 'GMG']",1.0,0.875,8.0,1
9,G:HGNC:476,G:HGNC:475,"['GTG', 'GMG']",1.0,0.999,677.0,1
10,G:HGNC:476,G:HGNC:475,"['GPG', 'GPdPG', 'GTG']",1.0,0.0,1.0,1
11,G:HGNC:476,G:HGNC:475,"['GPG', 'GPdPG', 'GMG']",1.0,0.0,1.0,1
12,G:HGNC:476,G:HGNC:475,"['GPG', 'GTG', 'GMG']",1.0,0.0,1.0,1
13,G:HGNC:476,G:HGNC:475,"['GPdPG', 'GTG', 'GMG']",1.0,0.9,10.0,1
14,G:HGNC:476,G:HGNC:475,"['GPG', 'GPdPG', 'GTG', 'GMG']",1.0,0.0,1.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:17820,G:HGNC:8022,['GTG'],13.0,0.957,299.0,1
5,G:HGNC:17820,G:HGNC:8022,"['GTG', 'GMDMG']",40.0,0.996,9062.0,1
6,G:HGNC:17820,G:HGNC:8022,"['GTG', 'GMDpDMG']",316.0,0.961,8017.0,1
11,G:HGNC:17820,G:HGNC:8022,"['GTG', 'GMG', 'GMDpDMG']",428.0,0.909,4680.0,1
10,G:HGNC:17820,G:HGNC:8022,"['GTG', 'GMG', 'GMDMG']",433.0,0.914,5024.0,1
4,G:HGNC:17820,G:HGNC:8022,"['GTG', 'GMG']",604.0,0.776,2694.0,1
14,G:HGNC:17820,G:HGNC:8022,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",619.0,0.87,4752.0,1
1,G:HGNC:17820,G:HGNC:8022,['GMG'],729.0,0.184,893.0,1
12,G:HGNC:17820,G:HGNC:8022,"['GTG', 'GMDMG', 'GMDpDMG']",1271.0,0.883,10846.0,1
2,G:HGNC:17820,G:HGNC:8022,['GMDMG'],2476.0,0.407,4175.0,1
8,G:HGNC:17820,G:HGNC:8022,"['GMG', 'GMDpDMG']",3335.0,0.466,6241.0,1
13,G:HGNC:17820,G:HGNC:8022,"['GMG', 'GMDMG', 'GMDpDMG']",3431.0,0.498,6829.0,1
7,G:HGNC:17820,G:HGNC:8022,"['GMG', 'GMDMG']",3608.0,0.472,6839.0,1
3,G:HGNC:17820,G:HGNC:8022,['GMDpDMG'],3974.0,0.308,5744.0,1
9,G:HGNC:17820,G:HGNC:8022,"['GMDMG', 'GMDpDMG']",7603.0,0.398,12627.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:9410,G:HGNC:16254,['GPdPG'],7.0,0.863,51.0,1
1,G:HGNC:9410,G:HGNC:16254,['GTG'],189.0,0.641,527.0,1
2,G:HGNC:9410,G:HGNC:16254,"['GPdPG', 'GTG']",266.0,0.406,448.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:2269,G:HGNC:2288,['GTG'],56.0,0.761,234.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:9276,G:HGNC:25415,['GTG'],31.0,0.918,379.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:22316,G:HGNC:18126,['GTG'],54.0,0.858,379.0,1
14,G:HGNC:22316,G:HGNC:18126,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",73.0,0.988,6185.0,1
11,G:HGNC:22316,G:HGNC:18126,"['GTG', 'GMG', 'GMDpDMG']",76.0,0.988,6148.0,1
10,G:HGNC:22316,G:HGNC:18126,"['GTG', 'GMG', 'GMDMG']",83.0,0.987,6614.0,1
4,G:HGNC:22316,G:HGNC:18126,"['GTG', 'GMG']",97.0,0.975,3893.0,1
5,G:HGNC:22316,G:HGNC:18126,"['GTG', 'GMDMG']",230.0,0.98,11249.0,1
12,G:HGNC:22316,G:HGNC:18126,"['GTG', 'GMDMG', 'GMDpDMG']",302.0,0.976,12716.0,1
6,G:HGNC:22316,G:HGNC:18126,"['GTG', 'GMDpDMG']",431.0,0.96,10656.0,1
1,G:HGNC:22316,G:HGNC:18126,['GMG'],433.0,0.674,1327.0,1
13,G:HGNC:22316,G:HGNC:18126,"['GMG', 'GMDMG', 'GMDpDMG']",500.0,0.938,8067.0,1
8,G:HGNC:22316,G:HGNC:18126,"['GMG', 'GMDpDMG']",563.0,0.927,7760.0,1
7,G:HGNC:22316,G:HGNC:18126,"['GMG', 'GMDMG']",602.0,0.928,8386.0,1
2,G:HGNC:22316,G:HGNC:18126,['GMDMG'],1437.0,0.665,4290.0,1
9,G:HGNC:22316,G:HGNC:18126,"['GMDMG', 'GMDpDMG']",3053.0,0.767,13080.0,1
3,G:HGNC:22316,G:HGNC:18126,['GMDpDMG'],3085.0,0.497,6138.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:24791,G:HGNC:18555,['GTG'],34.0,0.878,278.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:9286,G:HGNC:9305,['GTG'],99.0,0.687,316.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:8590,G:HGNC:11399,['GPdPG'],1.0,0.963,27.0,1
2,G:HGNC:8590,G:HGNC:11399,"['GPdPG', 'GTG']",71.0,0.825,405.0,1
1,G:HGNC:8590,G:HGNC:11399,['GTG'],111.0,0.851,745.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
4,G:HGNC:9288,G:HGNC:9303,"['GTG', 'GMG']",33.0,0.989,3084.0,1
11,G:HGNC:9288,G:HGNC:9303,"['GTG', 'GMG', 'GMDpDMG']",40.0,0.993,5630.0,1
0,G:HGNC:9288,G:HGNC:9303,['GTG'],42.0,0.866,314.0,1
10,G:HGNC:9288,G:HGNC:9303,"['GTG', 'GMG', 'GMDMG']",51.0,0.991,5819.0,1
14,G:HGNC:9288,G:HGNC:9303,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",86.0,0.985,5681.0,1
1,G:HGNC:9288,G:HGNC:9303,['GMG'],90.0,0.869,685.0,1
5,G:HGNC:9288,G:HGNC:9303,"['GTG', 'GMDMG']",92.0,0.992,11356.0,1
12,G:HGNC:9288,G:HGNC:9303,"['GTG', 'GMDMG', 'GMDpDMG']",129.0,0.989,11943.0,1
6,G:HGNC:9288,G:HGNC:9303,"['GTG', 'GMDpDMG']",152.0,0.985,10342.0,1
8,G:HGNC:9288,G:HGNC:9303,"['GMG', 'GMDpDMG']",229.0,0.968,7130.0,1
7,G:HGNC:9288,G:HGNC:9303,"['GMG', 'GMDMG']",249.0,0.967,7600.0,1
13,G:HGNC:9288,G:HGNC:9303,"['GMG', 'GMDMG', 'GMDpDMG']",306.0,0.959,7487.0,1
2,G:HGNC:9288,G:HGNC:9303,['GMDMG'],723.0,0.892,6691.0,1
9,G:HGNC:9288,G:HGNC:9303,"['GMDMG', 'GMDpDMG']",1116.0,0.916,13316.0,1
3,G:HGNC:9288,G:HGNC:9303,['GMDpDMG'],1820.0,0.764,7697.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
